======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Batches:  72%|███████▏  | 12323/17049 [3:41:08<47:15,  1.67it/s]
Batches:  72%|███████▏  | 12324/17049 [3:41:08<47:36,  1.65it/s]
Batches:  72%|███████▏  | 12325/17049 [3:41:09<48:15,  1.63it/s]
Batches:  72%|███████▏  | 12326/17049 [3:41:10<48:46,  1.61it/s]
Batches:  72%|███████▏  | 12327/17049 [3:41:10<48:59,  1.61it/s]
Batches:  72%|███████▏  | 12328/17049 [3:41:11<48:49,  1.61it/s]
Batches:  72%|███████▏  | 12329/17049 [3:41:12<50:15,  1.57it/s]
Batches:  72%|███████▏  | 12330/17049 [3:41:12<48:40,  1.62it/s]
Batches:  72%|███████▏  | 12331/17049 [3:41:13<48:02,  1.64it/s]
Batches:  72%|███████▏  | 12332/17049 [3:41:13<48:24,  1.62it/s]
Batches:  72%|███████▏  | 12333/17049 [3:41:14<48:20,  1.63it/s]
Batches:  72%|███████▏  | 12334/17049 [3:41:15<48:45,  1.61it/s]
Batches:  72%|███████▏  | 12335/17049 [3:41:15<48:49,  1.61it/s]
Batches:  72%|███████▏  | 12336/17049 [3:41:16<49:00,  1.60it/s]
Batches:  72%|███████▏  | 12337/17049 [3:41:16<48:10,  1.63it/s]
Batches:  72%|███████▏  | 12338/17049 [3:41:17<48:45,  1.61it/s]
Batches:  72%|███████▏  | 12339/17049 [3:41:18<48:47,  1.61it/s]
Batches:  72%|███████▏  | 12340/17049 [3:41:18<48:02,  1.63it/s]
Batches:  72%|███████▏  | 12341/17049 [3:41:19<49:45,  1.58it/s]
Batches:  72%|███████▏  | 12342/17049 [3:41:20<48:46,  1.61it/s]
Batches:  72%|███████▏  | 12343/17049 [3:41:20<47:57,  1.64it/s]
Batches:  72%|███████▏  | 12344/17049 [3:41:21<47:06,  1.66it/s]
Batches:  72%|███████▏  | 12345/17049 [3:41:21<49:19,  1.59it/s]
Batches:  72%|███████▏  | 12346/17049 [3:41:22<49:22,  1.59it/s]
Batches:  72%|███████▏  | 12347/17049 [3:41:23<48:36,  1.61it/s]
Batches:  72%|███████▏  | 12348/17049 [3:41:23<47:48,  1.64it/s]
Batches:  72%|███████▏  | 12349/17049 [3:41:24<47:34,  1.65it/s]
Batches:  72%|███████▏  | 12350/17049 [3:41:24<47:49,  1.64it/s]
Batches:  72%|███████▏  | 12351/17049 [3:41:25<48:11,  1.62it/s]
Batches:  72%|███████▏  | 12352/17049 [3:41:26<48:07,  1.63it/s]
Batches:  72%|███████▏  | 12353/17049 [3:41:26<48:12,  1.62it/s]
Batches:  72%|███████▏  | 12354/17049 [3:41:27<48:42,  1.61it/s]
Batches:  72%|███████▏  | 12355/17049 [3:41:28<47:35,  1.64it/s]
Batches:  72%|███████▏  | 12356/17049 [3:41:28<46:48,  1.67it/s]
Batches:  72%|███████▏  | 12357/17049 [3:41:29<46:13,  1.69it/s]
Batches:  72%|███████▏  | 12358/17049 [3:41:29<47:02,  1.66it/s]
Batches:  72%|███████▏  | 12359/17049 [3:41:30<45:57,  1.70it/s]
Batches:  72%|███████▏  | 12360/17049 [3:41:31<48:05,  1.62it/s]
Batches:  73%|███████▎  | 12361/17049 [3:41:31<48:37,  1.61it/s]
Batches:  73%|███████▎  | 12362/17049 [3:41:32<48:44,  1.60it/s]
Batches:  73%|███████▎  | 12363/17049 [3:41:32<48:28,  1.61it/s]
Batches:  73%|███████▎  | 12364/17049 [3:41:33<41:42,  1.87it/s]
Batches:  73%|███████▎  | 12365/17049 [3:41:33<36:44,  2.12it/s]
Batches:  73%|███████▎  | 12366/17049 [3:41:33<32:59,  2.37it/s]
Batches:  73%|███████▎  | 12367/17049 [3:41:34<40:01,  1.95it/s]
Batches:  73%|███████▎  | 12368/17049 [3:41:35<46:02,  1.69it/s]
Batches:  73%|███████▎  | 12369/17049 [3:41:36<48:40,  1.60it/s]
Batches:  73%|███████▎  | 12370/17049 [3:41:36<49:25,  1.58it/s]
Batches:  73%|███████▎  | 12371/17049 [3:41:37<49:28,  1.58it/s]
Batches:  73%|███████▎  | 12372/17049 [3:41:37<48:40,  1.60it/s]
Batches:  73%|███████▎  | 12373/17049 [3:41:38<48:52,  1.59it/s]
Batches:  73%|███████▎  | 12374/17049 [3:41:39<48:14,  1.62it/s]
Batches:  73%|███████▎  | 12375/17049 [3:41:39<48:29,  1.61it/s]
Batches:  73%|███████▎  | 12376/17049 [3:41:40<47:23,  1.64it/s]
Batches:  73%|███████▎  | 12377/17049 [3:41:41<47:38,  1.63it/s]
Batches:  73%|███████▎  | 12378/17049 [3:41:41<47:58,  1.62it/s]
Batches:  73%|███████▎  | 12379/17049 [3:41:42<47:52,  1.63it/s]
Batches:  73%|███████▎  | 12380/17049 [3:41:42<46:56,  1.66it/s]
Batches:  73%|███████▎  | 12381/17049 [3:41:43<47:20,  1.64it/s]
Batches:  73%|███████▎  | 12382/17049 [3:41:44<46:32,  1.67it/s]
Batches:  73%|███████▎  | 12383/17049 [3:41:44<47:29,  1.64it/s]
Batches:  73%|███████▎  | 12384/17049 [3:41:45<47:51,  1.62it/s]
Batches:  73%|███████▎  | 12385/17049 [3:41:45<49:07,  1.58it/s]
Batches:  73%|███████▎  | 12386/17049 [3:41:46<49:19,  1.58it/s]
Batches:  73%|███████▎  | 12387/17049 [3:41:47<48:00,  1.62it/s]
Batches:  73%|███████▎  | 12388/17049 [3:41:47<46:53,  1.66it/s]
Batches:  73%|███████▎  | 12389/17049 [3:41:48<46:49,  1.66it/s]
Batches:  73%|███████▎  | 12390/17049 [3:41:48<46:47,  1.66it/s]
Batches:  73%|███████▎  | 12391/17049 [3:41:49<46:09,  1.68it/s]
Batches:  73%|███████▎  | 12392/17049 [3:41:50<47:05,  1.65it/s]
Batches:  73%|███████▎  | 12393/17049 [3:41:50<48:00,  1.62it/s]
Batches:  73%|███████▎  | 12394/17049 [3:41:51<48:06,  1.61it/s]
Batches:  73%|███████▎  | 12395/17049 [3:41:52<46:55,  1.65it/s]
Batches:  73%|███████▎  | 12396/17049 [3:41:52<47:33,  1.63it/s]
Batches:  73%|███████▎  | 12397/17049 [3:41:53<48:50,  1.59it/s]
Batches:  73%|███████▎  | 12398/17049 [3:41:53<49:07,  1.58it/s]
Batches:  73%|███████▎  | 12399/17049 [3:41:54<48:27,  1.60it/s]
Batches:  73%|███████▎  | 12400/17049 [3:41:55<47:20,  1.64it/s]
Batches:  73%|███████▎  | 12401/17049 [3:41:55<44:19,  1.75it/s]
Batches:  73%|███████▎  | 12402/17049 [3:41:55<38:46,  2.00it/s]
Batches:  73%|███████▎  | 12403/17049 [3:41:56<34:53,  2.22it/s]
Batches:  73%|███████▎  | 12404/17049 [3:41:56<34:24,  2.25it/s]
Batches:  73%|███████▎  | 12405/17049 [3:41:57<39:50,  1.94it/s]
Batches:  73%|███████▎  | 12406/17049 [3:41:57<41:12,  1.88it/s]
Batches:  73%|███████▎  | 12407/17049 [3:41:58<43:17,  1.79it/s]
Batches:  73%|███████▎  | 12408/17049 [3:41:59<44:12,  1.75it/s]
Batches:  73%|███████▎  | 12409/17049 [3:41:59<44:31,  1.74it/s]
Batches:  73%|███████▎  | 12410/17049 [3:42:00<45:57,  1.68it/s]
Batches:  73%|███████▎  | 12411/17049 [3:42:01<46:43,  1.65it/s]
Batches:  73%|███████▎  | 12412/17049 [3:42:01<46:22,  1.67it/s]
Batches:  73%|███████▎  | 12413/17049 [3:42:02<46:22,  1.67it/s]
Batches:  73%|███████▎  | 12414/17049 [3:42:02<46:18,  1.67it/s]
Batches:  73%|███████▎  | 12415/17049 [3:42:03<46:43,  1.65it/s]
Batches:  73%|███████▎  | 12416/17049 [3:42:04<46:31,  1.66it/s]
Batches:  73%|███████▎  | 12417/17049 [3:42:04<48:25,  1.59it/s]
Batches:  73%|███████▎  | 12418/17049 [3:42:05<47:33,  1.62it/s]
Batches:  73%|███████▎  | 12419/17049 [3:42:05<46:33,  1.66it/s]
Batches:  73%|███████▎  | 12420/17049 [3:42:06<46:26,  1.66it/s]
Batches:  73%|███████▎  | 12421/17049 [3:42:07<46:04,  1.67it/s]
Batches:  73%|███████▎  | 12422/17049 [3:42:07<46:05,  1.67it/s]
Batches:  73%|███████▎  | 12423/17049 [3:42:08<46:05,  1.67it/s]
Batches:  73%|███████▎  | 12424/17049 [3:42:08<45:33,  1.69it/s]
Batches:  73%|███████▎  | 12425/17049 [3:42:09<46:05,  1.67it/s]
Batches:  73%|███████▎  | 12426/17049 [3:42:10<46:50,  1.64it/s]
Batches:  73%|███████▎  | 12427/17049 [3:42:10<46:35,  1.65it/s]
Batches:  73%|███████▎  | 12428/17049 [3:42:11<48:17,  1.59it/s]
Batches:  73%|███████▎  | 12429/17049 [3:42:11<47:00,  1.64it/s]
Batches:  73%|███████▎  | 12430/17049 [3:42:12<46:08,  1.67it/s]
Batches:  73%|███████▎  | 12431/17049 [3:42:13<45:37,  1.69it/s]
Batches:  73%|███████▎  | 12432/17049 [3:42:13<45:58,  1.67it/s]
Batches:  73%|███████▎  | 12433/17049 [3:42:14<49:35,  1.55it/s]
Batches:  73%|███████▎  | 12434/17049 [3:42:15<48:45,  1.58it/s]
Batches:  73%|███████▎  | 12435/17049 [3:42:15<47:54,  1.61it/s]
Batches:  73%|███████▎  | 12436/17049 [3:42:16<47:52,  1.61it/s]
Batches:  73%|███████▎  | 12437/17049 [3:42:16<49:19,  1.56it/s]
Batches:  73%|███████▎  | 12438/17049 [3:42:17<48:37,  1.58it/s]
Batches:  73%|███████▎  | 12439/17049 [3:42:18<48:32,  1.58it/s]
Batches:  73%|███████▎  | 12440/17049 [3:42:18<48:25,  1.59it/s]
Batches:  73%|███████▎  | 12441/17049 [3:42:19<47:04,  1.63it/s]
Batches:  73%|███████▎  | 12442/17049 [3:42:19<45:45,  1.68it/s]
Batches:  73%|███████▎  | 12443/17049 [3:42:20<45:17,  1.70it/s]
Batches:  73%|███████▎  | 12444/17049 [3:42:21<45:21,  1.69it/s]
Batches:  73%|███████▎  | 12445/17049 [3:42:21<39:52,  1.92it/s]
Batches:  73%|███████▎  | 12446/17049 [3:42:21<35:37,  2.15it/s]
Batches:  73%|███████▎  | 12447/17049 [3:42:22<32:21,  2.37it/s]
Batches:  73%|███████▎  | 12448/17049 [3:42:22<36:36,  2.09it/s]
Batches:  73%|███████▎  | 12449/17049 [3:42:23<41:00,  1.87it/s]
Batches:  73%|███████▎  | 12450/17049 [3:42:24<45:53,  1.67it/s]
Batches:  73%|███████▎  | 12451/17049 [3:42:24<47:33,  1.61it/s]
Batches:  73%|███████▎  | 12452/17049 [3:42:25<50:55,  1.50it/s]
Batches:  73%|███████▎  | 12453/17049 [3:42:26<48:07,  1.59it/s]
Batches:  73%|███████▎  | 12454/17049 [3:42:26<47:38,  1.61it/s]
Batches:  73%|███████▎  | 12455/17049 [3:42:27<47:07,  1.62it/s]
Batches:  73%|███████▎  | 12456/17049 [3:42:27<46:11,  1.66it/s]
Batches:  73%|███████▎  | 12457/17049 [3:42:28<46:38,  1.64it/s]
Batches:  73%|███████▎  | 12458/17049 [3:42:29<46:09,  1.66it/s]
Batches:  73%|███████▎  | 12459/17049 [3:42:29<45:31,  1.68it/s]
Batches:  73%|███████▎  | 12460/17049 [3:42:30<46:16,  1.65it/s]
Batches:  73%|███████▎  | 12461/17049 [3:42:30<46:29,  1.64it/s]
Batches:  73%|███████▎  | 12462/17049 [3:42:31<46:19,  1.65it/s]
Batches:  73%|███████▎  | 12463/17049 [3:42:32<45:39,  1.67it/s]
Batches:  73%|███████▎  | 12464/17049 [3:42:32<46:22,  1.65it/s]
Batches:  73%|███████▎  | 12465/17049 [3:42:33<47:47,  1.60it/s]
Batches:  73%|███████▎  | 12466/17049 [3:42:34<46:37,  1.64it/s]
Batches:  73%|███████▎  | 12467/17049 [3:42:34<46:41,  1.64it/s]
Batches:  73%|███████▎  | 12468/17049 [3:42:35<46:54,  1.63it/s]
Batches:  73%|███████▎  | 12469/17049 [3:42:35<45:49,  1.67it/s]
Batches:  73%|███████▎  | 12470/17049 [3:42:36<47:38,  1.60it/s]
Batches:  73%|███████▎  | 12471/17049 [3:42:37<47:44,  1.60it/s]
Batches:  73%|███████▎  | 12472/17049 [3:42:37<46:32,  1.64it/s]
Batches:  73%|███████▎  | 12473/17049 [3:42:38<45:20,  1.68it/s]
Batches:  73%|███████▎  | 12474/17049 [3:42:38<48:06,  1.58it/s]
Batches:  73%|███████▎  | 12475/17049 [3:42:39<50:03,  1.52it/s]
Batches:  73%|███████▎  | 12476/17049 [3:42:40<48:10,  1.58it/s]
Batches:  73%|███████▎  | 12477/17049 [3:42:40<46:52,  1.63it/s]
Batches:  73%|███████▎  | 12478/17049 [3:42:41<46:33,  1.64it/s]
Batches:  73%|███████▎  | 12479/17049 [3:42:42<46:40,  1.63it/s]
Batches:  73%|███████▎  | 12480/17049 [3:42:42<46:24,  1.64it/s]
Batches:  73%|███████▎  | 12481/17049 [3:42:43<46:33,  1.63it/s]
Batches:  73%|███████▎  | 12482/17049 [3:42:43<46:12,  1.65it/s]
Batches:  73%|███████▎  | 12483/17049 [3:42:44<45:31,  1.67it/s]
Batches:  73%|███████▎  | 12484/17049 [3:42:45<45:31,  1.67it/s]
Batches:  73%|███████▎  | 12485/17049 [3:42:45<45:19,  1.68it/s]
Batches:  73%|███████▎  | 12486/17049 [3:42:46<46:18,  1.64it/s]
Batches:  73%|███████▎  | 12487/17049 [3:42:46<46:40,  1.63it/s]
Batches:  73%|███████▎  | 12488/17049 [3:42:47<46:47,  1.62it/s]
Batches:  73%|███████▎  | 12489/17049 [3:42:48<46:58,  1.62it/s]
Batches:  73%|███████▎  | 12490/17049 [3:42:48<46:34,  1.63it/s]
Batches:  73%|███████▎  | 12491/17049 [3:42:49<46:39,  1.63it/s]
Batches:  73%|███████▎  | 12492/17049 [3:42:50<47:01,  1.62it/s]
Batches:  73%|███████▎  | 12493/17049 [3:42:50<47:33,  1.60it/s]
Batches:  73%|███████▎  | 12494/17049 [3:42:51<46:10,  1.64it/s]
Batches:  73%|███████▎  | 12495/17049 [3:42:51<43:15,  1.75it/s]
Batches:  73%|███████▎  | 12496/17049 [3:42:52<37:37,  2.02it/s]
Batches:  73%|███████▎  | 12497/17049 [3:42:52<33:51,  2.24it/s]
Batches:  73%|███████▎  | 12498/17049 [3:42:52<32:52,  2.31it/s]
Batches:  73%|███████▎  | 12499/17049 [3:42:53<40:30,  1.87it/s]
Batches:  73%|███████▎  | 12500/17049 [3:42:54<43:08,  1.76it/s]
Batches:  73%|███████▎  | 12501/17049 [3:42:54<43:59,  1.72it/s]
Batches:  73%|███████▎  | 12502/17049 [3:42:55<45:19,  1.67it/s]
Batches:  73%|███████▎  | 12503/17049 [3:42:55<44:37,  1.70it/s]
Batches:  73%|███████▎  | 12504/17049 [3:42:56<46:50,  1.62it/s]
Batches:  73%|███████▎  | 12505/17049 [3:42:57<46:20,  1.63it/s]
Batches:  73%|███████▎  | 12506/17049 [3:42:57<46:57,  1.61it/s]
Batches:  73%|███████▎  | 12507/17049 [3:42:58<47:06,  1.61it/s]
Batches:  73%|███████▎  | 12508/17049 [3:42:59<48:33,  1.56it/s]
Batches:  73%|███████▎  | 12509/17049 [3:42:59<48:20,  1.57it/s]
Batches:  73%|███████▎  | 12510/17049 [3:43:00<48:00,  1.58it/s]
Batches:  73%|███████▎  | 12511/17049 [3:43:01<46:54,  1.61it/s]
Batches:  73%|███████▎  | 12512/17049 [3:43:01<47:19,  1.60it/s]
Batches:  73%|███████▎  | 12513/17049 [3:43:02<47:36,  1.59it/s]
Batches:  73%|███████▎  | 12514/17049 [3:43:02<47:00,  1.61it/s]
Batches:  73%|███████▎  | 12515/17049 [3:43:03<45:38,  1.66it/s]
Batches:  73%|███████▎  | 12516/17049 [3:43:04<45:02,  1.68it/s]
Batches:  73%|███████▎  | 12517/17049 [3:43:04<44:34,  1.69it/s]
Batches:  73%|███████▎  | 12518/17049 [3:43:05<45:16,  1.67it/s]
Batches:  73%|███████▎  | 12519/17049 [3:43:05<47:14,  1.60it/s]
Batches:  73%|███████▎  | 12520/17049 [3:43:06<48:19,  1.56it/s]
Batches:  73%|███████▎  | 12521/17049 [3:43:07<47:26,  1.59it/s]
Batches:  73%|███████▎  | 12522/17049 [3:43:07<46:48,  1.61it/s]
Batches:  73%|███████▎  | 12523/17049 [3:43:08<46:38,  1.62it/s]
Batches:  73%|███████▎  | 12524/17049 [3:43:09<45:39,  1.65it/s]
Batches:  73%|███████▎  | 12525/17049 [3:43:09<44:36,  1.69it/s]
Batches:  73%|███████▎  | 12526/17049 [3:43:10<44:47,  1.68it/s]
Batches:  73%|███████▎  | 12527/17049 [3:43:10<44:20,  1.70it/s]
Batches:  73%|███████▎  | 12528/17049 [3:43:11<44:03,  1.71it/s]
Batches:  73%|███████▎  | 12529/17049 [3:43:11<43:50,  1.72it/s]
Batches:  73%|███████▎  | 12530/17049 [3:43:12<44:55,  1.68it/s]
Batches:  73%|███████▎  | 12531/17049 [3:43:13<45:33,  1.65it/s]
Batches:  74%|███████▎  | 12532/17049 [3:43:13<44:59,  1.67it/s]
Batches:  74%|███████▎  | 12533/17049 [3:43:14<44:17,  1.70it/s]
Batches:  74%|███████▎  | 12534/17049 [3:43:14<44:36,  1.69it/s]
Batches:  74%|███████▎  | 12535/17049 [3:43:15<44:46,  1.68it/s]
Batches:  74%|███████▎  | 12536/17049 [3:43:16<45:17,  1.66it/s]
Batches:  74%|███████▎  | 12537/17049 [3:43:16<44:46,  1.68it/s]
Batches:  74%|███████▎  | 12538/17049 [3:43:17<45:41,  1.65it/s]
Batches:  74%|███████▎  | 12539/17049 [3:43:17<45:03,  1.67it/s]
Batches:  74%|███████▎  | 12540/17049 [3:43:18<48:09,  1.56it/s]
Batches:  74%|███████▎  | 12541/17049 [3:43:19<47:45,  1.57it/s]
Batches:  74%|███████▎  | 12542/17049 [3:43:19<48:50,  1.54it/s]
Batches:  74%|███████▎  | 12543/17049 [3:43:20<47:10,  1.59it/s]
Batches:  74%|███████▎  | 12544/17049 [3:43:21<46:32,  1.61it/s]
Batches:  74%|███████▎  | 12545/17049 [3:43:21<47:07,  1.59it/s]
Batches:  74%|███████▎  | 12546/17049 [3:43:22<45:16,  1.66it/s]
Batches:  74%|███████▎  | 12547/17049 [3:43:22<44:42,  1.68it/s]
Batches:  74%|███████▎  | 12548/17049 [3:43:23<45:21,  1.65it/s]
Batches:  74%|███████▎  | 12549/17049 [3:43:24<44:56,  1.67it/s]
Batches:  74%|███████▎  | 12550/17049 [3:43:24<38:42,  1.94it/s]
Batches:  74%|███████▎  | 12551/17049 [3:43:24<34:25,  2.18it/s]
Batches:  74%|███████▎  | 12552/17049 [3:43:25<31:40,  2.37it/s]
Batches:  74%|███████▎  | 12553/17049 [3:43:25<36:14,  2.07it/s]
Batches:  74%|███████▎  | 12554/17049 [3:43:26<41:00,  1.83it/s]
Batches:  74%|███████▎  | 12555/17049 [3:43:27<42:46,  1.75it/s]
Batches:  74%|███████▎  | 12556/17049 [3:43:27<42:51,  1.75it/s]
Batches:  74%|███████▎  | 12557/17049 [3:43:28<43:26,  1.72it/s]
Batches:  74%|███████▎  | 12558/17049 [3:43:28<42:54,  1.74it/s]
Batches:  74%|███████▎  | 12559/17049 [3:43:29<43:31,  1.72it/s]
Batches:  74%|███████▎  | 12560/17049 [3:43:30<44:14,  1.69it/s]
Batches:  74%|███████▎  | 12561/17049 [3:43:30<44:42,  1.67it/s]
Batches:  74%|███████▎  | 12562/17049 [3:43:31<45:29,  1.64it/s]
Batches:  74%|███████▎  | 12563/17049 [3:43:31<45:37,  1.64it/s]
Batches:  74%|███████▎  | 12564/17049 [3:43:32<45:56,  1.63it/s]
Batches:  74%|███████▎  | 12565/17049 [3:43:33<46:16,  1.62it/s]
Batches:  74%|███████▎  | 12566/17049 [3:43:33<46:10,  1.62it/s]
Batches:  74%|███████▎  | 12567/17049 [3:43:34<47:34,  1.57it/s]
Batches:  74%|███████▎  | 12568/17049 [3:43:35<48:21,  1.54it/s]
Batches:  74%|███████▎  | 12569/17049 [3:43:35<47:14,  1.58it/s]
Batches:  74%|███████▎  | 12570/17049 [3:43:36<46:55,  1.59it/s]
Batches:  74%|███████▎  | 12571/17049 [3:43:36<45:41,  1.63it/s]
Batches:  74%|███████▎  | 12572/17049 [3:43:37<47:18,  1.58it/s]
Batches:  74%|███████▎  | 12573/17049 [3:43:38<46:26,  1.61it/s]
Batches:  74%|███████▍  | 12574/17049 [3:43:38<45:09,  1.65it/s]
Batches:  74%|███████▍  | 12575/17049 [3:43:39<45:03,  1.65it/s]
Batches:  74%|███████▍  | 12576/17049 [3:43:39<45:18,  1.65it/s]
Batches:  74%|███████▍  | 12577/17049 [3:43:40<46:00,  1.62it/s]
Batches:  74%|███████▍  | 12578/17049 [3:43:41<45:27,  1.64it/s]
Batches:  74%|███████▍  | 12579/17049 [3:43:41<40:02,  1.86it/s]
Batches:  74%|███████▍  | 12580/17049 [3:43:41<36:42,  2.03it/s]
Batches:  74%|███████▍  | 12581/17049 [3:43:42<34:40,  2.15it/s]
Batches:  74%|███████▍  | 12582/17049 [3:43:43<42:21,  1.76it/s]
Batches:  74%|███████▍  | 12583/17049 [3:43:43<44:53,  1.66it/s]
Batches:  74%|███████▍  | 12584/17049 [3:43:44<45:54,  1.62it/s]
Batches:  74%|███████▍  | 12585/17049 [3:43:45<46:37,  1.60it/s]
Batches:  74%|███████▍  | 12586/17049 [3:43:45<46:25,  1.60it/s]
Batches:  74%|███████▍  | 12587/17049 [3:43:46<45:20,  1.64it/s]
Batches:  74%|███████▍  | 12588/17049 [3:43:46<45:05,  1.65it/s]
Batches:  74%|███████▍  | 12589/17049 [3:43:47<44:24,  1.67it/s]
Batches:  74%|███████▍  | 12590/17049 [3:43:48<44:29,  1.67it/s]
Batches:  74%|███████▍  | 12591/17049 [3:43:48<44:18,  1.68it/s]
Batches:  74%|███████▍  | 12592/17049 [3:43:49<43:36,  1.70it/s]
Batches:  74%|███████▍  | 12593/17049 [3:43:49<46:29,  1.60it/s]
Batches:  74%|███████▍  | 12594/17049 [3:43:50<46:14,  1.61it/s]
Batches:  74%|███████▍  | 12595/17049 [3:43:51<44:50,  1.66it/s]
Batches:  74%|███████▍  | 12596/17049 [3:43:51<44:18,  1.68it/s]
Batches:  74%|███████▍  | 12597/17049 [3:43:52<44:21,  1.67it/s]
Batches:  74%|███████▍  | 12598/17049 [3:43:52<43:50,  1.69it/s]
Batches:  74%|███████▍  | 12599/17049 [3:43:53<44:22,  1.67it/s]
Batches:  74%|███████▍  | 12600/17049 [3:43:54<44:24,  1.67it/s]
Batches:  74%|███████▍  | 12601/17049 [3:43:54<44:45,  1.66it/s]
Batches:  74%|███████▍  | 12602/17049 [3:43:55<44:04,  1.68it/s]
Batches:  74%|███████▍  | 12603/17049 [3:43:55<45:14,  1.64it/s]
Batches:  74%|███████▍  | 12604/17049 [3:43:56<45:09,  1.64it/s]
Batches:  74%|███████▍  | 12605/17049 [3:43:57<44:26,  1.67it/s]
Batches:  74%|███████▍  | 12606/17049 [3:43:57<44:46,  1.65it/s]
Batches:  74%|███████▍  | 12607/17049 [3:43:58<45:27,  1.63it/s]
Batches:  74%|███████▍  | 12608/17049 [3:43:58<44:40,  1.66it/s]
Batches:  74%|███████▍  | 12609/17049 [3:43:59<43:54,  1.69it/s]
Batches:  74%|███████▍  | 12610/17049 [3:44:00<44:09,  1.68it/s]
Batches:  74%|███████▍  | 12611/17049 [3:44:00<44:38,  1.66it/s]
Batches:  74%|███████▍  | 12612/17049 [3:44:01<44:03,  1.68it/s]
Batches:  74%|███████▍  | 12613/17049 [3:44:01<43:39,  1.69it/s]
Batches:  74%|███████▍  | 12614/17049 [3:44:02<43:20,  1.71it/s]
Batches:  74%|███████▍  | 12615/17049 [3:44:03<42:53,  1.72it/s]
Batches:  74%|███████▍  | 12616/17049 [3:44:03<43:24,  1.70it/s]
Batches:  74%|███████▍  | 12617/17049 [3:44:04<43:11,  1.71it/s]
Batches:  74%|███████▍  | 12618/17049 [3:44:04<43:56,  1.68it/s]
Batches:  74%|███████▍  | 12619/17049 [3:44:05<45:56,  1.61it/s]
Batches:  74%|███████▍  | 12620/17049 [3:44:06<45:40,  1.62it/s]
Batches:  74%|███████▍  | 12621/17049 [3:44:06<44:45,  1.65it/s]
Batches:  74%|███████▍  | 12622/17049 [3:44:07<44:08,  1.67it/s]
Batches:  74%|███████▍  | 12623/17049 [3:44:07<43:39,  1.69it/s]
Batches:  74%|███████▍  | 12624/17049 [3:44:08<44:45,  1.65it/s]
Batches:  74%|███████▍  | 12625/17049 [3:44:09<44:41,  1.65it/s]
Batches:  74%|███████▍  | 12626/17049 [3:44:09<44:05,  1.67it/s]
Batches:  74%|███████▍  | 12627/17049 [3:44:10<44:10,  1.67it/s]
Batches:  74%|███████▍  | 12628/17049 [3:44:10<43:44,  1.68it/s]
Batches:  74%|███████▍  | 12629/17049 [3:44:11<43:21,  1.70it/s]
Batches:  74%|███████▍  | 12630/17049 [3:44:12<43:28,  1.69it/s]
Batches:  74%|███████▍  | 12631/17049 [3:44:12<43:10,  1.71it/s]
Batches:  74%|███████▍  | 12632/17049 [3:44:13<44:25,  1.66it/s]
Batches:  74%|███████▍  | 12633/17049 [3:44:13<44:10,  1.67it/s]
Batches:  74%|███████▍  | 12634/17049 [3:44:14<44:32,  1.65it/s]
Batches:  74%|███████▍  | 12635/17049 [3:44:15<43:52,  1.68it/s]
Batches:  74%|███████▍  | 12636/17049 [3:44:15<43:52,  1.68it/s]
Batches:  74%|███████▍  | 12637/17049 [3:44:16<44:38,  1.65it/s]
Batches:  74%|███████▍  | 12638/17049 [3:44:16<43:56,  1.67it/s]
Batches:  74%|███████▍  | 12639/17049 [3:44:17<44:22,  1.66it/s]
Batches:  74%|███████▍  | 12640/17049 [3:44:18<44:18,  1.66it/s]
Batches:  74%|███████▍  | 12641/17049 [3:44:18<44:39,  1.64it/s]
Batches:  74%|███████▍  | 12642/17049 [3:44:19<44:32,  1.65it/s]
Batches:  74%|███████▍  | 12643/17049 [3:44:19<43:55,  1.67it/s]
Batches:  74%|███████▍  | 12644/17049 [3:44:20<39:20,  1.87it/s]
Batches:  74%|███████▍  | 12645/17049 [3:44:20<35:08,  2.09it/s]
Batches:  74%|███████▍  | 12646/17049 [3:44:20<31:31,  2.33it/s]
Batches:  74%|███████▍  | 12647/17049 [3:44:21<33:44,  2.17it/s]
Batches:  74%|███████▍  | 12648/17049 [3:44:22<38:52,  1.89it/s]
Batches:  74%|███████▍  | 12649/17049 [3:44:22<41:19,  1.77it/s]
Batches:  74%|███████▍  | 12650/17049 [3:44:23<43:09,  1.70it/s]
Batches:  74%|███████▍  | 12651/17049 [3:44:24<44:16,  1.66it/s]
Batches:  74%|███████▍  | 12652/17049 [3:44:24<44:48,  1.64it/s]
Batches:  74%|███████▍  | 12653/17049 [3:44:25<45:13,  1.62it/s]
Batches:  74%|███████▍  | 12654/17049 [3:44:25<44:20,  1.65it/s]
Batches:  74%|███████▍  | 12655/17049 [3:44:26<44:38,  1.64it/s]
Batches:  74%|███████▍  | 12656/17049 [3:44:27<45:15,  1.62it/s]
Batches:  74%|███████▍  | 12657/17049 [3:44:27<45:33,  1.61it/s]
Batches:  74%|███████▍  | 12658/17049 [3:44:28<44:55,  1.63it/s]
